raw_symbol,instrument_id,date
TSLA,11004,2022-06-25
TSLA,11004,2022-06-26
TSLA,11004,2022-06-27
TSLA,11007,2022-06-28
TSLA,11008,2022-06-29
TSLA,11009,2022-06-30
TSLA,11009,2022-07-01
TSLA,11009,2022-07-02
TSLA,11009,2022-07-03
TSLA,11009,2022-07-04
TSLA,11009,2022-07-05
TSLA,11014,2022-07-06
TSLA,11007,2022-07-07
TSLA,11007,2022-07-08
TSLA,11007,2022-07-09
TSLA,11007,2022-07-10
TSLA,11004,2022-07-11
TSLA,11005,2022-07-12
TSLA,11005,2022-07-13
TSLA,11004,2022-07-14
TSLA,11004,2022-07-15
TSLA,11004,2022-07-16
TSLA,11004,2022-07-17
TSLA,11001,2022-07-18
TSLA,11000,2022-07-19
TSLA,10997,2022-07-20
TSLA,10994,2022-07-21
TSLA,10993,2022-07-22
TSLA,10993,2022-07-23
TSLA,10993,2022-07-24
TSLA,10990,2022-07-25
TSLA,10990,2022-07-26
TSLA,10986,2022-07-27
TSLA,10990,2022-07-28
TSLA,10988,2022-07-29
TSLA,10988,2022-07-30
TSLA,10988,2022-07-31
TSLA,10985,2022-08-01
TSLA,10986,2022-08-02
TSLA,10985,2022-08-03
TSLA,10983,2022-08-04
TSLA,10982,2022-08-05
TSLA,10982,2022-08-06
TSLA,10982,2022-08-07
TSLA,10988,2022-08-08
TSLA,11002,2022-08-09
TSLA,10999,2022-08-10
TSLA,11002,2022-08-11
TSLA,11004,2022-08-12
TSLA,11004,2022-08-13
TSLA,11004,2022-08-14
TSLA,11001,2022-08-15
TSLA,10997,2022-08-16
TSLA,10994,2022-08-17
TSLA,10992,2022-08-18
TSLA,10992,2022-08-19
TSLA,10992,2022-08-20
TSLA,10992,2022-08-21
TSLA,10996,2022-08-22
TSLA,10983,2022-08-23
TSLA,10988,2022-08-24
TSLA,10987,2022-08-25
TSLA,10986,2022-08-26
TSLA,10986,2022-08-27
TSLA,10986,2022-08-28
TSLA,10985,2022-08-29
TSLA,10985,2022-08-30
TSLA,10981,2022-08-31
TSLA,10977,2022-09-01
TSLA,10975,2022-09-02
TSLA,10975,2022-09-03
TSLA,10975,2022-09-04
TSLA,10975,2022-09-05
TSLA,10971,2022-09-06
TSLA,10971,2022-09-07
TSLA,10978,2022-09-08
TSLA,10976,2022-09-09
TSLA,10976,2022-09-10
TSLA,10976,2022-09-11
TSLA,10978,2022-09-12
TSLA,10975,2022-09-13
TSLA,10976,2022-09-14
TSLA,10980,2022-09-15
TSLA,10983,2022-09-16
TSLA,10983,2022-09-17
TSLA,10983,2022-09-18
TSLA,10977,2022-09-19
TSLA,10980,2022-09-20
TSLA,10979,2022-09-21
TSLA,10983,2022-09-22
TSLA,10982,2022-09-23
TSLA,10982,2022-09-24
TSLA,10982,2022-09-25
TSLA,10979,2022-09-26
TSLA,10978,2022-09-27
TSLA,10980,2022-09-28
TSLA,10986,2022-09-29
TSLA,10992,2022-09-30
TSLA,10992,2022-10-01
TSLA,10992,2022-10-02
TSLA,10984,2022-10-03
TSLA,10981,2022-10-04
TSLA,10981,2022-10-05
TSLA,10976,2022-10-06
TSLA,10972,2022-10-07
TSLA,10972,2022-10-08
TSLA,10972,2022-10-09
TSLA,10965,2022-10-10
TSLA,10967,2022-10-11
TSLA,10968,2022-10-12
TSLA,10974,2022-10-13
TSLA,10974,2022-10-14
TSLA,10974,2022-10-15
TSLA,10974,2022-10-16
TSLA,10965,2022-10-17
TSLA,10961,2022-10-18
TSLA,10960,2022-10-19
TSLA,10955,2022-10-20
TSLA,10948,2022-10-21
TSLA,10948,2022-10-22
TSLA,10948,2022-10-23
TSLA,10940,2022-10-24
TSLA,10928,2022-10-25
TSLA,10928,2022-10-26
TSLA,10926,2022-10-27
TSLA,10922,2022-10-28
TSLA,10922,2022-10-29
TSLA,10922,2022-10-30
TSLA,10913,2022-10-31
TSLA,10906,2022-11-01
TSLA,10905,2022-11-02
TSLA,10908,2022-11-03
TSLA,10904,2022-11-04
TSLA,10904,2022-11-05
TSLA,10904,2022-11-06
TSLA,10899,2022-11-07
TSLA,10899,2022-11-08
TSLA,10903,2022-11-09
TSLA,10912,2022-11-10
TSLA,10906,2022-11-11
TSLA,10906,2022-11-12
TSLA,10906,2022-11-13
TSLA,10903,2022-11-14
TSLA,10898,2022-11-15
TSLA,10897,2022-11-16
TSLA,10900,2022-11-17
TSLA,10893,2022-11-18
TSLA,10893,2022-11-19
TSLA,10893,2022-11-20
TSLA,10887,2022-11-21
TSLA,10888,2022-11-22
TSLA,10876,2022-11-23
TSLA,10876,2022-11-24
TSLA,10878,2022-11-25
TSLA,10878,2022-11-26
TSLA,10878,2022-11-27
TSLA,10878,2022-11-28
TSLA,10872,2022-11-29
TSLA,10866,2022-11-30
TSLA,10857,2022-12-01
TSLA,10842,2022-12-02
TSLA,10842,2022-12-03
TSLA,10842,2022-12-04
TSLA,10839,2022-12-05
TSLA,10839,2022-12-06
TSLA,10837,2022-12-07
TSLA,10833,2022-12-08
TSLA,10827,2022-12-09
TSLA,10827,2022-12-10
TSLA,10827,2022-12-11
TSLA,10812,2022-12-12
TSLA,10805,2022-12-13
TSLA,10805,2022-12-14
TSLA,10783,2022-12-15
TSLA,10759,2022-12-16
TSLA,10759,2022-12-17
TSLA,10759,2022-12-18
TSLA,10736,2022-12-19
TSLA,10734,2022-12-20
TSLA,10724,2022-12-21
TSLA,10701,2022-12-22
TSLA,10686,2022-12-23
TSLA,10686,2022-12-24
TSLA,10686,2022-12-25
TSLA,10686,2022-12-26
TSLA,10668,2022-12-27
TSLA,10652,2022-12-28
TSLA,10648,2022-12-29
TSLA,10633,2022-12-30
TSLA,10633,2022-12-31
TSLA,10633,2023-01-01
TSLA,10633,2023-01-02
TSLA,10619,2023-01-03
TSLA,10614,2023-01-04
TSLA,10609,2023-01-05
TSLA,10608,2023-01-06
TSLA,10608,2023-01-07
TSLA,10608,2023-01-08
TSLA,10603,2023-01-09
TSLA,10600,2023-01-10
TSLA,10605,2023-01-11
TSLA,10601,2023-01-12
TSLA,10593,2023-01-13
TSLA,10593,2023-01-14
TSLA,10593,2023-01-15
TSLA,10593,2023-01-16
TSLA,10573,2023-01-17
TSLA,10572,2023-01-18
TSLA,10577,2023-01-19
TSLA,10578,2023-01-20
TSLA,10578,2023-01-21
TSLA,10578,2023-01-22
TSLA,10576,2023-01-23
TSLA,10574,2023-01-24
TSLA,10571,2023-01-25
TSLA,10572,2023-01-26
TSLA,10566,2023-01-27
TSLA,10566,2023-01-28
TSLA,10566,2023-01-29
TSLA,10562,2023-01-30
TSLA,10561,2023-01-31
TSLA,10558,2023-02-01
TSLA,10557,2023-02-02
TSLA,10547,2023-02-03
TSLA,10547,2023-02-04
TSLA,10547,2023-02-05
TSLA,10545,2023-02-06
TSLA,10547,2023-02-07
TSLA,10549,2023-02-08
TSLA,10548,2023-02-09
TSLA,10550,2023-02-10
TSLA,10550,2023-02-11
TSLA,10550,2023-02-12
TSLA,10544,2023-02-13
TSLA,10543,2023-02-14
TSLA,10538,2023-02-15
TSLA,10529,2023-02-16
TSLA,10526,2023-02-17
TSLA,10526,2023-02-18
TSLA,10526,2023-02-19
TSLA,10526,2023-02-20
TSLA,10522,2023-02-21
TSLA,10520,2023-02-22
TSLA,10516,2023-02-23
TSLA,10516,2023-02-24
TSLA,10516,2023-02-25
TSLA,10516,2023-02-26
TSLA,10507,2023-02-27
TSLA,10507,2023-02-28
TSLA,10502,2023-03-01
TSLA,10499,2023-03-02
TSLA,10497,2023-03-03
TSLA,10497,2023-03-04
TSLA,10497,2023-03-05
TSLA,10490,2023-03-06
TSLA,10485,2023-03-07
TSLA,10478,2023-03-08
TSLA,10479,2023-03-09
TSLA,10472,2023-03-10
TSLA,10472,2023-03-11
TSLA,10472,2023-03-12
TSLA,10450,2023-03-13
TSLA,10450,2023-03-14
TSLA,10446,2023-03-15
TSLA,10439,2023-03-16
TSLA,10438,2023-03-17
TSLA,10438,2023-03-18
TSLA,10438,2023-03-19
TSLA,10434,2023-03-20
TSLA,10433,2023-03-21
TSLA,10437,2023-03-22
TSLA,10436,2023-03-23
TSLA,10434,2023-03-24
TSLA,10434,2023-03-25
TSLA,10434,2023-03-26
TSLA,10418,2023-03-27
TSLA,10413,2023-03-28
TSLA,10412,2023-03-29
TSLA,10418,2023-03-30
TSLA,10395,2023-03-31
TSLA,10395,2023-04-01
TSLA,10395,2023-04-02
TSLA,10395,2023-04-03
TSLA,10394,2023-04-04
TSLA,10392,2023-04-05
TSLA,10389,2023-04-06
TSLA,10389,2023-04-07
TSLA,10389,2023-04-08
TSLA,10389,2023-04-09
TSLA,10386,2023-04-10
TSLA,10383,2023-04-11
TSLA,10380,2023-04-12
TSLA,10378,2023-04-13
TSLA,10374,2023-04-14
TSLA,10374,2023-04-15
TSLA,10374,2023-04-16
TSLA,10366,2023-04-17
TSLA,10369,2023-04-18
TSLA,10366,2023-04-19
TSLA,10369,2023-04-20
TSLA,10368,2023-04-21
TSLA,10368,2023-04-22
TSLA,10368,2023-04-23
TSLA,10358,2023-04-24
TSLA,10349,2023-04-25
TSLA,10348,2023-04-26
TSLA,10343,2023-04-27
TSLA,10341,2023-04-28
TSLA,10341,2023-04-29
TSLA,10341,2023-04-30
TSLA,10334,2023-05-01
TSLA,10330,2023-05-02
TSLA,10323,2023-05-03
TSLA,10324,2023-05-04
TSLA,10321,2023-05-05
TSLA,10321,2023-05-06
TSLA,10321,2023-05-07
TSLA,10321,2023-05-08
TSLA,10315,2023-05-09
TSLA,10311,2023-05-10
TSLA,10316,2023-05-11
TSLA,10315,2023-05-12
TSLA,10315,2023-05-13
TSLA,10315,2023-05-14
TSLA,10311,2023-05-15
TSLA,10311,2023-05-16
TSLA,10312,2023-05-17
TSLA,10311,2023-05-18
TSLA,10310,2023-05-19
TSLA,10310,2023-05-20
TSLA,10310,2023-05-21
TSLA,10312,2023-05-22
TSLA,10314,2023-05-23
TSLA,10309,2023-05-24
TSLA,10312,2023-05-25
TSLA,10307,2023-05-26
TSLA,10307,2023-05-27
TSLA,10307,2023-05-28
TSLA,10307,2023-05-29
TSLA,10297,2023-05-30
TSLA,10295,2023-05-31
TSLA,10289,2023-06-01
TSLA,10283,2023-06-02
TSLA,10283,2023-06-03
TSLA,10283,2023-06-04
TSLA,10278,2023-06-05
TSLA,10274,2023-06-06
TSLA,10274,2023-06-07
TSLA,10271,2023-06-08
TSLA,10243,2023-06-09
TSLA,10243,2023-06-10
TSLA,10243,2023-06-11
TSLA,10243,2023-06-12
TSLA,10242,2023-06-13
TSLA,10245,2023-06-14
TSLA,10248,2023-06-15
TSLA,10239,2023-06-16
TSLA,10239,2023-06-17
TSLA,10239,2023-06-18
TSLA,10239,2023-06-19
TSLA,10220,2023-06-20
TSLA,10218,2023-06-21
TSLA,10219,2023-06-22
TSLA,10218,2023-06-23
TSLA,10218,2023-06-24
TSLA,10218,2023-06-25
TSLA,10201,2023-06-26
TSLA,10203,2023-06-27
TSLA,10211,2023-06-28
TSLA,10217,2023-06-29
TSLA,10221,2023-06-30
TSLA,10221,2023-07-01
TSLA,10221,2023-07-02
TSLA,10213,2023-07-03
TSLA,10213,2023-07-04
TSLA,10209,2023-07-05
TSLA,10206,2023-07-06
TSLA,10201,2023-07-07
TSLA,10201,2023-07-08
TSLA,10201,2023-07-09
TSLA,10193,2023-07-10
TSLA,10192,2023-07-11
TSLA,10189,2023-07-12
TSLA,10191,2023-07-13
TSLA,10188,2023-07-14
TSLA,10188,2023-07-15
TSLA,10188,2023-07-16
TSLA,10186,2023-07-17
TSLA,10186,2023-07-18
TSLA,10186,2023-07-19
TSLA,10184,2023-07-20
TSLA,10181,2023-07-21
TSLA,10181,2023-07-22
TSLA,10181,2023-07-23
TSLA,10174,2023-07-24
TSLA,10172,2023-07-25
TSLA,10169,2023-07-26
TSLA,10168,2023-07-27
TSLA,10164,2023-07-28
TSLA,10164,2023-07-29
TSLA,10164,2023-07-30
TSLA,10163,2023-07-31
TSLA,10166,2023-08-01
TSLA,10160,2023-08-02
TSLA,10161,2023-08-03
TSLA,10159,2023-08-04
TSLA,10159,2023-08-05
TSLA,10159,2023-08-06
TSLA,10154,2023-08-07
TSLA,10156,2023-08-08
TSLA,10157,2023-08-09
TSLA,10160,2023-08-10
TSLA,10157,2023-08-11
TSLA,10157,2023-08-12
TSLA,10157,2023-08-13
TSLA,10150,2023-08-14
TSLA,10150,2023-08-15
TSLA,10146,2023-08-16
TSLA,10151,2023-08-17
TSLA,10149,2023-08-18
TSLA,10149,2023-08-19
TSLA,10149,2023-08-20
TSLA,10157,2023-08-21
TSLA,10161,2023-08-22
TSLA,10163,2023-08-23
TSLA,10154,2023-08-24
TSLA,10151,2023-08-25
TSLA,10151,2023-08-26
TSLA,10151,2023-08-27
TSLA,10143,2023-08-28
TSLA,10141,2023-08-29
TSLA,10143,2023-08-30
TSLA,10141,2023-08-31
TSLA,10134,2023-09-01
TSLA,10134,2023-09-02
TSLA,10134,2023-09-03
TSLA,10134,2023-09-04
TSLA,10131,2023-09-05
TSLA,10130,2023-09-06
TSLA,10127,2023-09-07
TSLA,10126,2023-09-08
TSLA,10126,2023-09-09
TSLA,10126,2023-09-10
TSLA,10123,2023-09-11
TSLA,10127,2023-09-12
TSLA,10126,2023-09-13
TSLA,10129,2023-09-14
TSLA,10136,2023-09-15
TSLA,10136,2023-09-16
TSLA,10136,2023-09-17
TSLA,10140,2023-09-18
TSLA,10146,2023-09-19
TSLA,10153,2023-09-20
TSLA,10158,2023-09-21
TSLA,10159,2023-09-22
TSLA,10159,2023-09-23
TSLA,10159,2023-09-24
TSLA,10152,2023-09-25
TSLA,10143,2023-09-26
TSLA,10149,2023-09-27
TSLA,10155,2023-09-28
TSLA,10155,2023-09-29
TSLA,10155,2023-09-30
TSLA,10155,2023-10-01
TSLA,10165,2023-10-02
TSLA,10166,2023-10-03
TSLA,10167,2023-10-04
TSLA,10167,2023-10-05
TSLA,10169,2023-10-06
TSLA,10169,2023-10-07
TSLA,10169,2023-10-08
TSLA,10165,2023-10-09
TSLA,10162,2023-10-10
TSLA,10167,2023-10-11
TSLA,10160,2023-10-12
TSLA,10157,2023-10-13
TSLA,10157,2023-10-14
TSLA,10157,2023-10-15
TSLA,10146,2023-10-16
TSLA,10140,2023-10-17
TSLA,10136,2023-10-18
TSLA,10146,2023-10-19
TSLA,10141,2023-10-20
TSLA,10141,2023-10-21
TSLA,10141,2023-10-22
TSLA,10134,2023-10-23
TSLA,10129,2023-10-24
TSLA,10123,2023-10-25
TSLA,10124,2023-10-26
TSLA,10128,2023-10-27
TSLA,10128,2023-10-28
TSLA,10128,2023-10-29
TSLA,10120,2023-10-30
TSLA,10117,2023-10-31
TSLA,10117,2023-11-01
TSLA,10121,2023-11-02
TSLA,10117,2023-11-03
TSLA,10117,2023-11-04
TSLA,10117,2023-11-05
TSLA,10111,2023-11-06
TSLA,10110,2023-11-07
TSLA,10107,2023-11-08
TSLA,10109,2023-11-09
TSLA,10104,2023-11-10
TSLA,10104,2023-11-11
TSLA,10104,2023-11-12
TSLA,10098,2023-11-13
TSLA,10099,2023-11-14
TSLA,10099,2023-11-15
TSLA,10095,2023-11-16
TSLA,10089,2023-11-17
TSLA,10089,2023-11-18
TSLA,10089,2023-11-19
TSLA,10093,2023-11-20
TSLA,10090,2023-11-21
TSLA,10091,2023-11-22
TSLA,10091,2023-11-23
TSLA,10089,2023-11-24
TSLA,10089,2023-11-25
TSLA,10089,2023-11-26
TSLA,10090,2023-11-27
TSLA,16244,2023-11-28
TSLA,16244,2023-11-29
TSLA,16244,2023-11-30
TSLA,16244,2023-12-01
TSLA,16244,2023-12-02
TSLA,16244,2023-12-03
TSLA,16244,2023-12-04
TSLA,16244,2023-12-05
TSLA,16244,2023-12-06
TSLA,16244,2023-12-07
TSLA,16244,2023-12-08
TSLA,16244,2023-12-09
TSLA,16244,2023-12-10
TSLA,16244,2023-12-11
TSLA,16244,2023-12-12
TSLA,16244,2023-12-13
TSLA,16244,2023-12-14
TSLA,16244,2023-12-15
TSLA,16244,2023-12-16
TSLA,16244,2023-12-17
TSLA,16244,2023-12-18
TSLA,16244,2023-12-19
TSLA,16244,2023-12-20
TSLA,16244,2023-12-21
TSLA,16244,2023-12-22
TSLA,16244,2023-12-23
TSLA,16244,2023-12-24
TSLA,16244,2023-12-25
TSLA,16244,2023-12-26
TSLA,16244,2023-12-27
TSLA,16244,2023-12-28
TSLA,16244,2023-12-29
TSLA,16244,2023-12-30
TSLA,16244,2023-12-31
TSLA,16244,2024-01-01
TSLA,16244,2024-01-02
TSLA,16244,2024-01-03
TSLA,16244,2024-01-04
TSLA,16244,2024-01-05
TSLA,16244,2024-01-06
TSLA,16244,2024-01-07
TSLA,16244,2024-01-08
TSLA,16244,2024-01-09
TSLA,16244,2024-01-10
TSLA,16244,2024-01-11
TSLA,16244,2024-01-12
TSLA,16244,2024-01-13
TSLA,16244,2024-01-14
TSLA,16244,2024-01-15
TSLA,16244,2024-01-16
TSLA,16244,2024-01-17
TSLA,16244,2024-01-18
TSLA,16244,2024-01-19
TSLA,16244,2024-01-20
TSLA,16244,2024-01-21
TSLA,16244,2024-01-22
TSLA,16244,2024-01-23
TSLA,16244,2024-01-24
TSLA,16244,2024-01-25
TSLA,16244,2024-01-26
TSLA,16244,2024-01-27
TSLA,16244,2024-01-28
TSLA,16244,2024-01-29
TSLA,16244,2024-01-30
TSLA,16244,2024-01-31
TSLA,16244,2024-02-01
TSLA,16244,2024-02-02
TSLA,16244,2024-02-03
TSLA,16244,2024-02-04
TSLA,16244,2024-02-05
TSLA,16244,2024-02-06
TSLA,16244,2024-02-07
TSLA,16244,2024-02-08
TSLA,16244,2024-02-09
TSLA,16244,2024-02-10
TSLA,16244,2024-02-11
TSLA,16244,2024-02-12
TSLA,16244,2024-02-13
TSLA,16244,2024-02-14
TSLA,16244,2024-02-15
TSLA,16244,2024-02-16
TSLA,16244,2024-02-17
TSLA,16244,2024-02-18
TSLA,16244,2024-02-19
